	CONCEPT	LANGUAGE	IPA
446	horn	Chuanqiandian	qǝu7
447	horn	Diandongbei	ku1
448	horn	Hmong Daw	ku1
449	horn	Hmong Njua	ku1
450	horn	Bunu	ki̯uŋ1
451	horn	Baonao	ɕɔ1
452	horn	Numao	kuŋ1
453	horn	Longhua Jiongnai	ki̯aŋ44
454	horn	Liuxiang Jiongnai	ki̯ã44
455	horn	Xiaozhai Younuo	kuŋ33
456	horn	Huangluo Younuo	ku33
457	horn	Northern Pa-Hng	qaŋ35
458	horn	Southern Pa-Hng	qɔ̃35
459	horn	Hm-Nai	qaŋ35
460	I 	Western Xiangxi	we4
461	I 	Eastern Xiangxi	we55
462	I 	Qiandong	vi4
463	I 	Chuanqiandian	ko3
464	I 	Diandongbei	ku3
465	I 	Hmong Daw	ku3
466	I 	Hmong Njua	ku2
467	I 	Bunu	ɕuŋ3
468	I 	Baonao	kou3
469	I 	Numao	ɕuŋ3
470	I 	Longhua Jiongnai	va31
471	I 	Liuxiang Jiongnai	wa53
472	I 	Xiaozhai Younuo	vɔ22
473	I 	Huangluo Younuo	vɔ22
474	I 	Northern Pa-Hng	vaŋ22
475	I 	Southern Pa-Hng	vɦ31
476	I 	Hm-Nai	waŋ22
477	kill 	Western Xiangxi	ta5 
478	kill 	Eastern Xiangxi	ta31
479	kill 	Qiandong	ta5
480	kill 	Chuanqiandian	tua5
481	kill 	Diandongbei	ta5
482	kill 	Hmong Daw	tu̯ǝ4
483	kill 	Hmong Njua	tu̯a3
484	kill 	Bunu	tɔ5
485	kill 	Baonao	tu5
486	kill 	Numao	puŋ6
487	kill 	Longhua Jiongnai	ta35
488	kill 	Liuxiang Jiongnai	ta22
489	kill 	Xiaozhai Younuo	tɔ35
490	kill 	Huangluo Younuo	tɔ53
491	kill 	Northern Pa-Hng	ta55
492	kill 	Southern Pa-Hng	ta55
493	kill 	Hm-Nai	ta55
494	know 	Western Xiangxi	ni̯ɛ̃4
495	know 	Eastern Xiangxi	pi53
496	know 	Qiandong	pu1
497	know 	Chuanqiandian	pəu1
498	know 	Diandongbei	pao1
499	know 	Hmong Daw	pɔw1
500	know 	Hmong Njua	pau1
501	know 	Bunu	pa1
502	know 	Baonao	pi̯a1
503	know 	Numao	pu1
504	know 	Longhua Jiongnai	pe44
505	know 	Liuxiang Jiongnai	pey44
506	know 	Xiaozhai Younuo	pɔ33
507	know 	Huangluo Younuo	pɔ33
508	know 	Northern Pa-Hng	pi35
509	know 	Southern Pa-Hng	pı35
510	know 	Hm-Nai	pi35
511	leaf 	Western Xiangxi	nu2
512	leaf 	Eastern Xiangxi	nu31
513	leaf 	Qiandong	nǝu2
514	leaf 	Chuanqiandian	mploŋ2
515	leaf 	Diandongbei	nƛao2
516	leaf 	Hmong Daw	mblõ2
517	leaf 	Hmong Njua	mbloŋ5
518	leaf 	Bunu	nƛaŋ2
519	leaf 	Baonao	nƛɔŋ2
520	leaf 	Numao	ƛi̯ou2
521	leaf 	Longhua Jiongnai	mplɔŋ33
522	leaf 	Liuxiang Jiongnai	mplaŋ31
523	leaf 	Xiaozhai Younuo	mi̯oŋ13
524	leaf 	Huangluo Younuo	mi̯oŋ13
525	leaf 	Northern Pa-Hng	ni̯aŋ33
526	leaf 	Southern Pa-Hng	mpɦi̯o33
527	leaf 	Hm-Nai	nuŋ33
528	long 	Western Xiangxi	ntɯ3
529	long 	Eastern Xiangxi	du55
530	long 	Qiandong	ta3
531	long 	Chuanqiandian	nte3
532	long 	Diandongbei	nti3
533	long 	Hmong Daw	nte3
534	long 	Hmong Njua	nde2
535	long 	Bunu	nte3
536	long 	Baonao	ntey3
537	long 	Numao	ntɑ3
538	long 	Longhua Jiongnai	ða53
539	long 	Liuxiang Jiongnai	la35
540	long 	Xiaozhai Younuo	nou22
541	long 	Huangluo Younuo	nau22
542	long 	Northern Pa-Hng	to22
543	long 	Southern Pa-Hng	to31
544	long 	Hm-Nai	to13
545	louse 	Western Xiangxi	te3
546	louse 	Eastern Xiangxi	te55
547	louse 	Qiandong	ɕhu3
548	louse 	Chuanqiandian	to3
549	louse 	Diandongbei	ɳc̢ʰao3
550	louse 	Hmong Daw	nčʰɔw3
551	louse 	Hmong Njua	ɲčʰau2
552	louse 	Bunu	tuŋ3
553	louse 	Baonao	tɔ3
554	louse 	Numao	tuŋ3
555	louse 	Longhua Jiongnai	taŋ53
556	louse 	Liuxiang Jiongnai	tã35
557	louse 	Xiaozhai Younuo	tuŋ22
558	louse 	Huangluo Younuo	tuŋ22
559	louse 	Northern Pa-Hng	naŋ22
560	louse 	Southern Pa-Hng	nɔ̃31
561	louse 	Hm-Nai	ntaŋ13
562	many 	Western Xiangxi	l̥i̯o1
563	many 	Eastern Xiangxi	ɕɯ53
564	many 	Qiandong	no5
565	many 	Chuanqiandian	ntəu5
566	many 	Diandongbei	ɕao1
567	many 	Hmong Daw	ndɔw4
568	many 	Hmong Njua	ndau3
569	many 	Bunu	ntau5
570	many 	Baonao	ntaə5
571	many 	Numao	ntöy5
572	many 	Longhua Jiongnai	ntey35
573	many 	Liuxiang Jiongnai	ntay22
574	many 	Xiaozhai Younuo	tʰeŋ33
575	many 	Huangluo Younuo	au53
576	many 	Northern Pa-Hng	ɕaŋ35
577	many 	Southern Pa-Hng	ɕɔ̃35
578	many 	Hm-Nai	ɕuŋ35
579	meat 	Western Xiangxi	ni̯ä2
580	meat 	Eastern Xiangxi	ŋa31
581	meat 	Qiandong	ŋi2
582	meat 	Chuanqiandian	nqa2
583	meat 	Diandongbei	qay2
584	meat 	Hmong Daw	nqay2
585	meat 	Hmong Njua	ŋɢa5
586	meat 	Bunu	ŋka2
587	meat 	Baonao	ŋki̯a2
588	meat 	Numao	ŋkɑ2
589	meat 	Longhua Jiongnai	ŋkay33
590	meat 	Liuxiang Jiongnai	ŋkɛ31
591	meat 	Xiaozhai Younuo	pe33
592	meat 	Huangluo Younuo	pe33
593	meat 	Northern Pa-Hng	ŋɛ33
594	meat 	Southern Pa-Hng	ɴqɦɛ33
595	meat 	Hm-Nai	ɴqai33
596	moon 	Western Xiangxi	l̥a4
597	moon 	Eastern Xiangxi	ɭ̥ʰa31
598	moon 	Qiandong	l̥ʰa5
599	moon 	Chuanqiandian	ɬi5
600	moon 	Diandongbei	l̥i7
601	moon 	Hmong Daw	l̥i4
602	moon 	Hmong Njua	ɬi3
603	moon 	Bunu	ɬo5
604	moon 	Baonao	lʰou5
605	moon 	Numao	l̥o5
606	moon 	Longhua Jiongnai	l̥e35 
607	moon 	Liuxiang Jiongnai	l̥ei22
608	moon 	Xiaozhai Younuo	la35
609	moon 	Huangluo Younuo	la53
610	moon 	Northern Pa-Hng	l̥a55qa22
611	moon 	Southern Pa-Hng	l̥a55
612	moon 	Hm-Nai	l̥a55
613	mouth 	Western Xiangxi	lo5
614	mouth 	Eastern Xiangxi	pa35
615	mouth 	Qiandong	lo5
616	mouth 	Chuanqiandian	nɕəu2
617	mouth 	Diandongbei	ɕao2
618	mouth 	Hmong Daw	ɲʓɔw2
619	mouth 	Hmong Njua	ɲʓau5
620	mouth 	Bunu	nɕu2
621	mouth 	Baonao	ɲɕau2
622	mouth 	Numao	lɑu5
623	mouth 	Longhua Jiongnai	nti̯ɔ33
624	mouth 	Liuxiang Jiongnai	nti̯eu31
625	mouth 	Xiaozhai Younuo	li̯o33
626	mouth 	Huangluo Younuo	li̯o33
627	mouth 	Northern Pa-Hng	la55
628	mouth 	Southern Pa-Hng	la55
629	mouth 	Hm-Nai	la55
630	name 	Western Xiangxi	mpu5
631	name 	Eastern Xiangxi	bu31
632	name 	Qiandong	pi5
633	name 	Chuanqiandian	mpe5
634	name 	Diandongbei	nci5
635	name 	Hmong Daw	mbe4
636	name 	Hmong Njua	mbe3
637	name 	Bunu	mpe5
638	name 	Baonao	mpey5
639	name 	Numao	mpɑ5
640	name 	Longhua Jiongnai	mpa35
641	name 	Liuxiang Jiongnai	mpa22
642	name 	Xiaozhai Younuo	mu53
643	name 	Huangluo Younuo	mu53
644	name 	Northern Pa-Hng	mu55
645	name 	Southern Pa-Hng	mpo55
646	name 	Hm-Nai	mi̯aŋ33
647	new 	Western Xiangxi	 ʆɛ̃1
648	new 	Eastern Xiangxi	se53
649	new 	Qiandong	xhi1
650	new 	Chuanqiandian	c̢ʰa1
651	new 	Diandongbei	c̢ʰie1
652	new 	Hmong Daw	čʰi̯a1
653	new 	Hmong Njua	čʰa1
654	new 	Bunu	sʰiŋ1
655	new 	Baonao	sʰay1
656	new 	Numao	ʆi1
657	new 	Longhua Jiongnai	ŋkʰeŋ44
658	new 	Liuxiang Jiongnai	heŋ44
659	new 	Xiaozhai Younuo	sən33
660	new 	Huangluo Younuo	l̥ǝn53
661	new 	Northern Pa-Hng	mu55
662	new 	Southern Pa-Hng	sẽ35
663	new 	Hm-Nai	ʆiŋ35
664	nose 	Western Xiangxi	mɹɤ6
665	nose 	Eastern Xiangxi	mi̯a11
666	nose 	Qiandong	nɛ6
667	nose 	Chuanqiandian	ɳᶚu6
668	nose 	Diandongbei	mpü6
669	nose 	Hmong Daw	nǯɨ6
670	nose 	Hmong Njua	ɲǯʉ6
671	nose 	Bunu	mpi̯au6
672	nose 	Baonao	mpcǝ6
673	nose 	Numao	mpü6
674	nose 	Longhua Jiongnai	mpi̯au22
675	nose 	Liuxiang Jiongnai	mpi̯ɔ21
676	nose 	Xiaozhai Younuo	muy31
677	nose 	Huangluo Younuo	muy22
678	nose 	Northern Pa-Hng	ni̯ɔ44
679	nose 	Southern Pa-Hng	mpɦi̯ɔ44
680	nose 	Hm-Nai	mpi̯au31
681	not 	Western Xiangxi	ɕe2
682	not 	Eastern Xiangxi	a35
683	not 	Qiandong	a2
684	not 	Chuanqiandian	c̢i5
685	not 	Diandongbei	hi5
686	not 	Hmong Daw	či5
687	not 	Hmong Njua	čɨ3
688	not 	Bunu	ma2
689	not 	Baonao	maə2
690	not 	Numao	moŋ2
691	not 	Longhua Jiongnai	ŋ̩53
692	not 	Liuxiang Jiongnai	m̩35
693	not 	Xiaozhai Younuo	mɔ22
694	not 	Huangluo Younuo	mɔ22
695	not 	Northern Pa-Hng	ŋ̩35
696	not 	Southern Pa-Hng	ŋ̩ɦ33
697	not 	Hm-Nai	a53
698	one 	Western Xiangxi	a3
699	one 	Eastern Xiangxi	a55
700	one 	Qiandong	i1
701	one 	Chuanqiandian	ʔi1
702	one 	Diandongbei	i1
703	one 	Hmong Daw	i1
704	one 	Hmong Njua	ʔi1
705	one 	Bunu	i1
706	one 	Baonao	i1
707	one 	Numao	ɕü1
708	one 	Longhua Jiongnai	i53
709	one 	Liuxiang Jiongnai	i35
710	one 	Xiaozhai Younuo	ʑe22
711	one 	Huangluo Younuo	ʑe22
712	one 	Northern Pa-Hng	yi22
713	one 	Southern Pa-Hng	yɦʉ31
714	one 	Hm-Nai	i13
715	person 	Western Xiangxi	ne2
716	person 	Eastern Xiangxi	ne31
717	person 	Qiandong	nɛ2
718	person 	Chuanqiandian	nen1
719	person 	Diandongbei	nɯ1
720	person 	Hmong Daw	nɤ̃6
721	person 	Hmong Njua	neŋ5
722	person 	Bunu	no2
723	person 	Baonao	nou2
724	person 	Numao	nu2
725	person 	Longhua Jiongnai	nay33
726	person 	Liuxiang Jiongnai	nɛ31
727	person 	Xiaozhai Younuo	nɔ13
728	person 	Huangluo Younuo	nɔ13
729	person 	Northern Pa-Hng	ni̯ɛ33
730	person 	Southern Pa-Hng	mɦi̯ɛ33
731	person 	Hm-Nai	nai33
732	rain 	Western Xiangxi	noŋ6
733	rain 	Eastern Xiangxi	naŋ35
734	rain 	Qiandong	noŋ6
735	rain 	Chuanqiandian	naŋ6
736	rain 	Diandongbei	naɯ6
737	rain 	Hmong Daw	na6
738	rain 	Hmong Njua	naŋ6
739	rain 	Bunu	nɔŋ6
740	rain 	Baonao	nɒ6
741	rain 	Numao	noŋ6
742	rain 	Longhua Jiongnai	naŋ22
743	rain 	Liuxiang Jiongnai	naŋ21
744	rain 	Xiaozhai Younuo	ŋa31
745	rain 	Huangluo Younuo	ŋa22
746	rain 	Northern Pa-Hng	moŋ44
747	rain 	Southern Pa-Hng	mõ44
748	rain 	Hm-Nai	nuŋ31
749	red 	Western Xiangxi	ɲɕʰin5
750	red 	Eastern Xiangxi	cʰe31
751	red 	Qiandong	ʃo7
752	red 	Chuanqiandian	la1
753	red 	Diandongbei	lie1
754	red 	Hmong Daw	li̯a1
755	red 	Hmong Njua	la1
756	red 	Bunu	ləŋ1
757	red 	Baonao	lɒ1
758	red 	Numao	lɑn1
759	red 	Longhua Jiongnai	θi35
760	red 	Liuxiang Jiongnai	θi22
761	red 	Xiaozhai Younuo	cʰun35
762	red 	Huangluo Younuo	cʰun53
763	red 	Northern Pa-Hng	tai44
764	red 	Southern Pa-Hng	tɦɤ44
765	red 	Hm-Nai	tai31
766	road 	Western Xiangxi	kɯ3
767	road 	Eastern Xiangxi	kʋ55
768	road 	Qiandong	ki3
769	road 	Chuanqiandian	ke3
770	road 	Diandongbei	ɕi3
771	road 	Hmong Daw	ke3
772	road 	Hmong Njua	ke2
773	road 	Bunu	ki̯e3
774	road 	Baonao	ɕe3
775	road 	Numao	ki̯ey3
776	road 	Longhua Jiongnai	ki̯a53
777	road 	Liuxiang Jiongnai	ki̯a35
778	road 	Xiaozhai Younuo	kou22
779	road 	Huangluo Younuo	kou22
780	road 	Northern Pa-Hng	qo22
781	road 	Southern Pa-Hng	qo31
782	road 	Hm-Nai	qo13
783	root 	Western Xiangxi	ɕoŋ2
784	root 	Eastern Xiangxi	gɯ33
785	root 	Qiandong	ɕoŋ2
786	root 	Chuanqiandian	ɕaŋ2
787	root 	Diandongbei	ɕaɯ1
788	root 	Hmong Daw	ɕa6
789	root 	Hmong Njua	ɕaŋ6
790	root 	Bunu	ɕɔŋ2
791	root 	Baonao	ɕo2
792	root 	Numao	ɕoŋ2
793	root 	Longhua Jiongnai	ka44
794	root 	Liuxiang Jiongnai	čaŋ31
795	root 	Xiaozhai Younuo	ti̯aŋ13
796	root 	Huangluo Younuo	ti̯aŋ13
797	root 	Northern Pa-Hng	ti̯a35
798	root 	Southern Pa-Hng	pi̯a35
799	root 	Hm-Nai	ca35
800	see 	Western Xiangxi	qɛ̃6
801	see 	Eastern Xiangxi	ʆaŋ31
802	see 	Qiandong	poŋ8
803	see 	Chuanqiandian	po8
804	see 	Diandongbei	po8
805	see 	Hmong Daw	pɔ7
806	see 	Hmong Njua	pu7
807	see 	Bunu	pɔ8
808	see 	Baonao	puɔ8
809	see 	Numao	pəu8
810	see 	Longhua Jiongnai	pu32
811	see 	Liuxiang Jiongnai	pu32
812	see 	Xiaozhai Younuo	cʰu22
813	see 	Huangluo Younuo	cʰo22
814	see 	Northern Pa-Hng	pa31
815	see 	Southern Pa-Hng	pɦa31
816	see 	Hm-Nai	pʰa31
817	seed 	Western Xiangxi	ɳu1
818	seed 	Eastern Xiangxi	ɲɯ53
819	seed 	Qiandong	n̥ʰiu1
820	seed 	Chuanqiandian	noŋ1
821	seed 	Diandongbei	c̢aɯ3
822	seed 	Hmong Daw	nõ1
823	seed 	Hmong Njua	noŋ1
824	seed 	Bunu	n̥aŋ1
825	seed 	Baonao	ɲ̥uɔ1
826	seed 	Numao	ɲ̥ɑu1
827	seed 	Longhua Jiongnai	nɔuŋ44
828	seed 	Liuxiang Jiongnai	nɔ44
829	seed 	Xiaozhai Younuo	pən35
830	seed 	Huangluo Younuo	pən13
831	seed 	Northern Pa-Hng	ɲoŋ35
832	seed 	Southern Pa-Hng	ɲõ35
833	seed 	Hm-Nai	ɲuŋ35
834	sit 	Western Xiangxi	ɕoŋ5
835	sit 	Eastern Xiangxi	tʰɛ55
836	sit 	Qiandong	niaŋ1
837	sit 	Chuanqiandian	ɲao1
838	sit 	Diandongbei	nio1
839	sit 	Hmong Daw	žɔw7
840	sit 	Hmong Njua	ɲao3
841	sit 	Bunu	ɲi1
842	sit 	Baonao	ɲa1
843	sit 	Numao	ɲe1
844	sit 	Longhua Jiongnai	ɲaŋ44
845	sit 	Liuxiang Jiongnai	ɲaŋ44
846	sit 	Xiaozhai Younuo	ti̯aŋ35
847	sit 	Huangluo Younuo	ti̯aŋ53
848	sit 	Northern Pa-Hng	ɲoŋ35
849	sit 	Southern Pa-Hng	ɲõ35
850	sit 	Hm-Nai	ɲɕo31
851	skin 	Western Xiangxi	ki̯ɔ5
852	skin 	Eastern Xiangxi	ɕɔ31
853	skin 	Qiandong	tu3
854	skin 	Chuanqiandian	teu5
855	skin 	Diandongbei	toey3
856	skin 	Hmong Daw	təw3
857	skin 	Hmong Njua	taʉ2
858	skin 	Bunu	ƛau5
859	skin 	Baonao	ƛaǝ5
860	skin 	Numao	ƛü5
861	skin 	Longhua Jiongnai	ki̯eu35
862	skin 	Liuxiang Jiongnai	ki̯eu22
863	skin 	Xiaozhai Younuo	ku35
864	skin 	Huangluo Younuo	ku53
865	skin 	Northern Pa-Hng	li̯u55
866	skin 	Southern Pa-Hng	li̯ʉ55
867	skin 	Hm-Nai	qʰau35
868	sleep 	Western Xiangxi	pɤ5
869	sleep 	Eastern Xiangxi	pa31
870	sleep 	Qiandong	pi5
871	sleep 	Chuanqiandian	pu5
872	sleep 	Diandongbei	pu5
873	sleep 	Hmong Daw	ndu1
874	sleep 	Hmong Njua	pʉ3
875	sleep 	Bunu	pau5
876	sleep 	Baonao	paə5
877	sleep 	Numao	puey5
878	sleep 	Longhua Jiongnai	pau35
879	sleep 	Liuxiang Jiongnai	pɔ22
880	sleep 	Xiaozhai Younuo	puy35
881	sleep 	Huangluo Younuo	puy53
882	sleep 	Northern Pa-Hng	vaŋ35
883	sleep 	Southern Pa-Hng	pɤ55
884	sleep 	Hm-Nai	pei55
885	stone 	Western Xiangxi	ʐɯ1
886	stone 	Eastern Xiangxi	qu53
887	stone 	Qiandong	ɣi1
888	stone 	Chuanqiandian	ʐe1
889	stone 	Diandongbei	vǝ1
890	stone 	Hmong Daw	že1
891	stone 	Hmong Njua	že1
892	stone 	Bunu	ɣe1
893	stone 	Baonao	ɣey1
894	stone 	Numao	ɣey1
895	stone 	Longhua Jiongnai	ŋki̯a44
