1,all,Western Xiangxi,nort2748,sa5,1
29,fish,Eastern Xiangxi,east2371,myɯ33,1
29,fish,Qiandong,east2369,nǝu8,1
29,fish,Chuanqiandian,nort3244,ɳᶚe4,1
29,fish,Diandongbei,larg1235,mpǝ4,1
29,fish,Hmong Daw,hmon1333,nǯe5,1
29,fish,Hmong Njua,hmon1264,ɲ̌ǯe6,1
29,fish,Bunu,buna1273,mpi̯e4,1
29,fish,Baonao,buna1273,mpci4,1
29,fish,Numao,numa1251,mpi̯ey4,1
29,fish,Longhua Jiongnai,jion1236,mpi̯a31,1
29,fish,Liuxiang Jiongnai,jion1236,mpi̯a53,1
29,fish,Xiaozhai Younuo,youn1235,mi̯e22,1
29,fish,Huangluo Younuo,youn1235,muy22,1
29,fish,Northern Pa-Hng,pahn1237,ni̯o22,1
29,fish,Southern Pa-Hng,pahn1237,ŋ̮31=mpɦi̯o31,1
29,fish,Hm-Nai,wuna1248,mpi̯o22,1
30,fly v.,Western Xiangxi,nort2748,ʑen5,1
30,fly v.,Eastern Xiangxi,east2371,ɛ31,1
30,fly v.,Qiandong,east2369,ʑaŋ5,1
30,fly v.,Chuanqiandian,nort3244,ʑaŋ5,1
30,fly v.,Diandongbei,larg1235,ʑaɯ5,1
30,fly v.,Hmong Njua,hmon1264,yaŋ3,1
30,fly v.,Bunu,buna1273,ʑǝŋ5,1
30,fly v.,Baonao,buna1273,yey5,1
30,fly v.,Numao,numa1251,jɑn5,1
30,fly v.,Longhua Jiongnai,jion1236,ʑi35,1
30,fly v.,Liuxiang Jiongnai,jion1236,ʑi22,1
30,fly v.,Xiaozhai Younuo,youn1235,ɲi35,1
30,fly v.,Huangluo Younuo,youn1235,ɲi53,1
30,fly v.,Northern Pa-Hng,pahn1237,yei55,1
30,fly v.,Southern Pa-Hng,pahn1237,yı55,1
30,fly v.,Hm-Nai,wuna1248,yei55,1
31,foot,Western Xiangxi,nort2748,qo1=l̥ɔ1,1
31,foot,Eastern Xiangxi,east2371,qu53=ta33,2
31,foot,Qiandong,east2369,lo1,1
31,foot,Chuanqiandian,nort3244,teu44,2
31,foot,Diandongbei,larg1235,toey5,2
31,foot,Hmong Daw,hmon1333,kɔ4=tǝw4,2
32,full,Western Xiangxi,nort2748,pe3,1
32,full,Eastern Xiangxi,east2371,pe55,1
32,full,Qiandong,east2369,pɛ3,1
32,full,Chuanqiandian,nort3244,po3,1
32,full,Diandongbei,larg1235,pu3,1
32,full,Hmong Daw,hmon1333,pu3,1
32,full,Hmong Njua,hmon1264,pu2,1
32,full,Bunu,buna1273,puŋ3,1
32,full,Baonao,buna1273,lay6,2
32,full,Numao,numa1251,puŋ3,1
32,full,Longhua Jiongnai,jion1236,paŋ53,1
32,full,Liuxiang Jiongnai,jion1236,pã35,1
32,full,Xiaozhai Younuo,youn1235,puŋ22,1
32,full,Huangluo Younuo,youn1235,pou22,1
32,full,Northern Pa-Hng,pahn1237,paŋ22,1
32,full,Southern Pa-Hng,pahn1237,pɔ̃31,1
32,full,Hm-Nai,wuna1248,paŋ13,1
33,give,Western Xiangxi,nort2748,kaŋ6,1
33,give,Eastern Xiangxi,east2371,gɯ31,1
33,give,Qiandong,east2369,pɛ1,2
33,give,Chuanqiandian,nort3244,saŋ5,3
33,give,Diandongbei,larg1235,saɯ5-tʰao5,3
33,give,Hmong Daw,hmon1333,pu1,2
33,give,Hmong Njua,hmon1264,pu1,2
33,give,Xiaozhai Younuo,youn1235,haŋ33,4
33,give,Huangluo Younuo,youn1235,haŋ33,4
33,give,Northern Pa-Hng,pahn1237,ɕu44,5
33,give,Southern Pa-Hng,pahn1237,ɕɦʉ44,5
33,give,Hm-Nai,wuna1248,kuŋ31,1
34,good,Western Xiangxi,nort2748,ʐu5,1
34,good,Eastern Xiangxi,east2371,ʋ31,1
34,good,Qiandong,east2369,ɣu5,1
34,good,Chuanqiandian,nort3244,ʐoŋ5,1
34,good,Diandongbei,larg1235,zao5,1
34,good,Hmong Daw,hmon1333,žõ4,1
34,good,Hmong Njua,hmon1264,žoŋ3,1
34,good,Bunu,buna1273,ɣaŋ5,1
34,good,Baonao,buna1273,ɣɔŋ5,1
34,good,Numao,numa1251,ɣou5,1
34,good,Longhua Jiongnai,jion1236,ŋɔuŋ35,1
34,good,Liuxiang Jiongnai,jion1236,ŋɔ22,1
34,good,Xiaozhai Younuo,youn1235,ŋ̩35,1
34,good,Huangluo Younuo,youn1235,ŋ̩53,1
34,good,Northern Pa-Hng,pahn1237,nɛ44,2
34,good,Southern Pa-Hng,pahn1237,ntɦɛ44,2
34,good,Hm-Nai,wuna1248,yaŋ55,1
35,green,Western Xiangxi,nort2748,li̯o4,-1
35,green,Eastern Xiangxi,east2371,ʎɔ35,-1
35,green,Qiandong,east2369,niu4,1
35,green,Chuanqiandian,nort3244,nc̢ua1,1
35,green,Diandongbei,larg1235,nca1,1
35,green,Hmong Daw,hmon1333,nǯu̯ǝ1,1
35,green,Hmong Njua,hmon1264,ɲǯu̯a1,1
35,green,Bunu,buna1273,mpi̯u2,1
35,green,Baonao,buna1273,mpcau2,1
35,green,Numao,numa1251,mpi̯ɤ2,1
35,green,Longhua Jiongnai,jion1236,mpʰɔ44,1
35,green,Liuxiang Jiongnai,jion1236,wo21-hu43,2
35,green,Xiaozhai Younuo,youn1235,li̯e31,-1
35,green,Huangluo Younuo,youn1235,li̯u31,-1
35,green,Northern Pa-Hng,pahn1237,ni̯o35,1
35,green,Southern Pa-Hng,pahn1237,mpi̯o35,1
35,green,Hm-Nai,wuna1248,mpi̯o35,1
36,hair,Western Xiangxi,nort2748,pi1,1
36,hair,Eastern Xiangxi,east2371,ɭa31=pɹei55=pɹei53,1
36,hair,Qiandong,east2369,ɬiu1-fʰu3,1
36,hair,Chuanqiandian,nort3244,plǝu1-hǝu5,1
36,hair,Diandongbei,larg1235,ƛao1-fao5,1
36,hair,Hmong Daw,hmon1333,plɔw1-hɔw4,1
36,hair,Hmong Njua,hmon1264,plau1-hau3,1
36,hair,Bunu,buna1273,ƛa1-fa3,1
36,hair,Baonao,buna1273,ƛi̯a1-vɦi̯a3,1
36,hair,Numao,numa1251,ƛi̯u1-kʰɑn1,1
36,hair,Longhua Jiongnai,jion1236,ŋkau53=ple44,1
36,hair,Liuxiang Jiongnai,jion1236,ŋkɔ35=pley44,1
36,hair,Xiaozhai Younuo,youn1235,ha31=pi̯a33,1
36,hair,Huangluo Younuo,youn1235,ha22=pi̯a33,1
36,hair,Northern Pa-Hng,pahn1237,ti35,1
36,hair,Southern Pa-Hng,pahn1237,pi35,1
36,hair,Hm-Nai,wuna1248,pi35,1
37,hand,Western Xiangxi,nort2748,qo1=tɯ4,1
37,hand,Eastern Xiangxi,east2371,qu53=bʋ55,2
37,hand,Qiandong,east2369,pi4,1
37,hand,Chuanqiandian,nort3244,dʰe4,1
37,hand,Diandongbei,larg1235,ti4,1
37,hand,Hmong Daw,hmon1333,te5,1
37,hand,Hmong Njua,hmon1264,te6,1
37,hand,Bunu,buna1273,pe4,1
37,hand,Baonao,buna1273,pey4,1
37,hand,Numao,numa1251,pɑ4,1
37,hand,Longhua Jiongnai,jion1236,ča31,1
37,hand,Liuxiang Jiongnai,jion1236,ča53,1
37,hand,Xiaozhai Younuo,youn1235,tʰou22,1
37,hand,Huangluo Younuo,youn1235,tʰou22,1
37,hand,Northern Pa-Hng,pahn1237,qa44=pʋ22,1
37,hand,Southern Pa-Hng,pahn1237,tɦɤ33=pɦʉ31,1
37,hand,Hm-Nai,wuna1248,pu22,1
38,head,Western Xiangxi,nort2748,ko3=pɹei3,1
38,head,Eastern Xiangxi,east2371,ɭa31=pɹei55,1
38,head,Qiandong,east2369,qʰo1,2
38,head,Chuanqiandian,nort3244,hǝu5,1
38,head,Diandongbei,larg1235,fao3,1
38,head,Hmong Daw,hmon1333,tɔw1=hɔw4,1
38,head,Hmong Njua,hmon1264,tau1=hau3,1
38,head,Bunu,buna1273,fa3,1
38,head,Baonao,buna1273,vɦi̯a3,1
38,head,Numao,numa1251,kʰɑn1,3
38,head,Longhua Jiongnai,jion1236,ŋkau53,2
38,head,Liuxiang Jiongnai,jion1236,ŋkɔ35,2
38,head,Xiaozhai Younuo,youn1235,ha31=kʰɔ53,2
38,head,Huangluo Younuo,youn1235,ha22=kʰɔ53,2
38,head,Northern Pa-Hng,pahn1237,a33=toŋ33=ti22,1
38,head,Southern Pa-Hng,pahn1237,a44=ɕʉ55=pi31,1
38,head,Hm-Nai,wuna1248,naŋ35=ci13,1
39,hear,Western Xiangxi,nort2748,toŋ5,1
39,hear,Eastern Xiangxi,east2371,tʰɤ53,1
39,hear,Qiandong,east2369,coŋ1-nɛ2,2
39,hear,Chuanqiandian,nort3244,noŋ6,3
39,hear,Diandongbei,larg1235,nao6,3
39,hear,Hmong Daw,hmon1333,n̥ɔ3,3
39,hear,Hmong Njua,hmon1264,nao2,3
39,hear,Bunu,buna1273,ɕǝŋ5,4
39,hear,Baonao,buna1273,n̥i̯a3,3
39,hear,Numao,numa1251,n̥ey3,3
39,hear,Longhua Jiongnai,jion1236,n̥aŋ53,3
39,hear,Liuxiang Jiongnai,jion1236,n̥aŋ35,3
39,hear,Xiaozhai Younuo,youn1235,ɲuy35,3
39,hear,Huangluo Younuo,youn1235,ɲuy53,3
39,hear,Northern Pa-Hng,pahn1237,n̥oŋ22,3
39,hear,Southern Pa-Hng,pahn1237,n̥õ31,3
39,hear,Hm-Nai,wuna1248,ma55,5
40,heart,Western Xiangxi,nort2748,qo1=moŋ2,1
40,heart,Eastern Xiangxi,east2371,sen53-caŋ31,-1
40,heart,Qiandong,east2369,ɬiu3,2
40,heart,Chuanqiandian,nort3244,ʂa43=ɳc̢u7,3
40,heart,Diandongbei,larg1235,ƛoey3,2
40,heart,Hmong Daw,hmon1333,plǝw3,2
40,heart,Hmong Njua,hmon1264,plaʉ2,2
40,heart,Bunu,buna1273,pi3=so1,4
40,heart,Baonao,buna1273,ƛou3,2
40,heart,Numao,numa1251,ɲ̥uŋ3,5
40,heart,Longhua Jiongnai,jion1236,pa22=ʑɔuŋ33,6
40,heart,Liuxiang Jiongnai,jion1236,pa21=ʑaŋ31,6
40,heart,Xiaozhai Younuo,youn1235,fɔ22=sǝn33=l̥in33,7
40,heart,Huangluo Younuo,youn1235,l̥in33,7
40,heart,Northern Pa-Hng,pahn1237,a33=noŋ35,5
40,heart,Southern Pa-Hng,pahn1237,a44=ɕɔ̃53,8
40,heart,Hm-Nai,wuna1248,naŋ35=ɕuŋ53,8
41,horn,Western Xiangxi,nort2748,qo1=ki̯e1,1
42,I,Western Xiangxi,nort2748,we4,1
42,I,Eastern Xiangxi,east2371,we55,1
42,I,Qiandong,east2369,vi4,1
42,I,Chuanqiandian,nort3244,ko3,2
42,I,Diandongbei,larg1235,ku3,2
42,I,Hmong Daw,hmon1333,ku3,2
42,I,Hmong Njua,hmon1264,ku2,2
42,I,Bunu,buna1273,ɕuŋ3,3
42,I,Baonao,buna1273,kou3,2
42,I,Numao,numa1251,ɕuŋ3,3
42,I,Longhua Jiongnai,jion1236,va31,1
42,I,Liuxiang Jiongnai,jion1236,wa53,1
42,I,Xiaozhai Younuo,youn1235,vɔ22,1
42,I,Huangluo Younuo,youn1235,vɔ22,1
42,I,Northern Pa-Hng,pahn1237,vaŋ22,1
42,I,Southern Pa-Hng,pahn1237,vɦɔ̃31,1
42,I,Hm-Nai,wuna1248,waŋ22,1
43,kill,Western Xiangxi,nort2748,ta5,1
43,kill,Eastern Xiangxi,east2371,ta31,1
43,kill,Qiandong,east2369,ta5,1
43,kill,Chuanqiandian,nort3244,tua5,1
43,kill,Diandongbei,larg1235,ta5,1
43,kill,Hmong Daw,hmon1333,tu̯ǝ4,1
43,kill,Hmong Njua,hmon1264,tu̯a3,1
43,kill,Bunu,buna1273,tɔ5,1
43,kill,Baonao,buna1273,tu5,1
43,kill,Numao,numa1251,puŋ6,2
43,kill,Longhua Jiongnai,jion1236,ta35,1
43,kill,Liuxiang Jiongnai,jion1236,ta22,1
43,kill,Xiaozhai Younuo,youn1235,tɔ35,1
43,kill,Huangluo Younuo,youn1235,tɔ53,1
43,kill,Northern Pa-Hng,pahn1237,ta55,1
43,kill,Southern Pa-Hng,pahn1237,ta55,1
43,kill,Hm-Nai,wuna1248,ta55,1
44,knee,Western Xiangxi,nort2748,pi3=ɕɔ6,1
44,knee,Eastern Xiangxi,east2371,pi35=ʓɔ11,1
44,knee,Qiandong,east2369,po3=qo8=ɕu6,1
44,knee,Chuanqiandian,nort3244,hau3=ʒǝu6,1
44,knee,Diandongbei,larg1235,fao3=ɕao6,1
44,knee,Hmong Daw,hmon1333,hɔw3=ɕɔw6,1
44,knee,Hmong Njua,hmon1264,hau2=ɕau6,1
44,knee,Bunu,buna1273,fa3=ɕa6,1
44,knee,Baonao,buna1273,vɦi̯a3=ɕa6,1
44,knee,Numao,numa1251,kön3=ɕou6,1
44,knee,Longhua Jiongnai,jion1236,ði̯eu53-ŋkau53,2
44,knee,Liuxiang Jiongnai,jion1236,hɔ35=li̯eu35,2
44,knee,Xiaozhai Younuo,youn1235,fɔ33=ti22=ku22,3
44,knee,Huangluo Younuo,youn1235,tou53=kʰuy31,4
44,knee,Northern Pa-Hng,pahn1237,pɔ35=ɕi44,1
44,knee,Southern Pa-Hng,pahn1237,a44=qɦɔ31=ɕɦi44,1
44,knee,Hm-Nai,wuna1248,kʰɯŋ55=ɕi31,1
45,know,Western Xiangxi,nort2748,ni̯ɛ̃4,1
45,know,Eastern Xiangxi,east2371,pi53,2
45,know,Qiandong,east2369,pu1,2
45,know,Chuanqiandian,nort3244,pǝu1,2
45,know,Diandongbei,larg1235,pao1,2
45,know,Hmong Daw,hmon1333,pɔw1,2
45,know,Hmong Njua,hmon1264,pau1,2
45,know,Bunu,buna1273,pa1,2
45,know,Baonao,buna1273,pi̯a1,2
45,know,Numao,numa1251,pu1,2
45,know,Longhua Jiongnai,jion1236,pe44,2
45,know,Liuxiang Jiongnai,jion1236,pey44,2
45,know,Xiaozhai Younuo,youn1235,tou22=pɔ33,2
45,know,Huangluo Younuo,youn1235,tou22=pɔ33,2
45,know,Northern Pa-Hng,pahn1237,ko53=pi35,2
45,know,Southern Pa-Hng,pahn1237,pı35,2
45,know,Hm-Nai,wuna1248,pi35-to13,2
46,leaf,Western Xiangxi,nort2748,qo1=nu2,1
46,leaf,Eastern Xiangxi,east2371,qu53=nu31,1
46,leaf,Qiandong,east2369,qa1=nǝu2,1
46,leaf,Chuanqiandian,nort3244,mploŋ2,1
46,leaf,Diandongbei,larg1235,a5=nƛao2,1
46,leaf,Hmong Daw,hmon1333,mblõ2,1
46,leaf,Hmong Njua,hmon1264,mbloŋ5,1
46,leaf,Bunu,buna1273,nƛaŋ2,1
46,leaf,Baonao,buna1273,nƛɔŋ2,1
46,leaf,Numao,numa1251,ƛi̯ou2,1
46,leaf,Longhua Jiongnai,jion1236,mplɔŋ33,1
46,leaf,Liuxiang Jiongnai,jion1236,mplaŋ31,1
46,leaf,Xiaozhai Younuo,youn1235,mi̯oŋ13,1
46,leaf,Huangluo Younuo,youn1235,mi̯oŋ13,1
46,leaf,Northern Pa-Hng,pahn1237,qa22=ni̯aŋ33,1
46,leaf,Southern Pa-Hng,pahn1237,qa31=mpɦi̯o33,1
46,leaf,Hm-Nai,wuna1248,nuŋ33,1
47,lie,Western Xiangxi,nort2748,pɤ5,1
47,lie,Qiandong,east2369,pi5,1
47,lie,Chuanqiandian,nort3244,pu5,1
47,lie,Diandongbei,larg1235,pü5,1
47,lie,Hmong Daw,hmon1333,pɨ3,1
47,lie,Hmong Njua,hmon1264,pʉ3,1
48,liver,Western Xiangxi,nort2748,ʂɛ̃1,1
49,long,Western Xiangxi,nort2748,ntɯ3,1
49,long,Eastern Xiangxi,east2371,du55,1
49,long,Qiandong,east2369,ta3,1
49,long,Chuanqiandian,nort3244,nte3,1
49,long,Diandongbei,larg1235,nti3,1
49,long,Hmong Daw,hmon1333,nte3,1
49,long,Hmong Njua,hmon1264,nde2,1
49,long,Bunu,buna1273,nte3,1
49,long,Baonao,buna1273,ntey3,1
49,long,Numao,numa1251,ntɑ3,1
49,long,Longhua Jiongnai,jion1236,ða53,2
49,long,Liuxiang Jiongnai,jion1236,la35,2
49,long,Xiaozhai Younuo,youn1235,nou22,3
49,long,Huangluo Younuo,youn1235,nau22,3
49,long,Northern Pa-Hng,pahn1237,to22,1
49,long,Southern Pa-Hng,pahn1237,to31,1
49,long,Hm-Nai,wuna1248,to13,1
50,louse,Western Xiangxi,nort2748,ta1=te3,1
50,louse,Eastern Xiangxi,east2371,te55,1
50,louse,Qiandong,east2369,kaŋ1=ɕhu3,1
50,louse,Chuanqiandian,nort3244,to3,1
50,louse,Diandongbei,larg1235,ɳc̢ʰao3,1
50,louse,Hmong Daw,hmon1333,nčʰɔw3,1
50,louse,Hmong Njua,hmon1264,ɲʰau2 ~ ɲčʰau2,1
50,louse,Bunu,buna1273,ka1=tuŋ3,1
50,louse,Baonao,buna1273,ɕey1=tɔ3,1
50,louse,Numao,numa1251,tuŋ3,1
50,louse,Longhua Jiongnai,jion1236,taŋ53,1
50,louse,Liuxiang Jiongnai,jion1236,tã35,1
50,louse,Xiaozhai Younuo,youn1235,ma53=tuŋ22,1
50,louse,Huangluo Younuo,youn1235,ma53=tou22,1
50,louse,Northern Pa-Hng,pahn1237,naŋ22,1
50,louse,Southern Pa-Hng,pahn1237,ŋ̩31=nɔ̃31,1
50,louse,Hm-Nai,wuna1248,ntaŋ13,1
51,man,Western Xiangxi,nort2748,qo1=ni5,1
52,many,Western Xiangxi,nort2748,l̥i̯o1,1
52,many,Eastern Xiangxi,east2371,ɕɯ53,3
52,many,Qiandong,east2369,no5,2
52,many,Chuanqiandian,nort3244,ntǝu5,2
52,many,Diandongbei,larg1235,ɕao1,3
52,many,Hmong Daw,hmon1333,ndɔw4,2
52,many,Hmong Njua,hmon1264,ndau3,2
52,many,Bunu,buna1273,ntau5,2
52,many,Baonao,buna1273,ntaǝ5,2
52,many,Numao,numa1251,ntöy5,2
52,many,Longhua Jiongnai,jion1236,ntey35,2
52,many,Liuxiang Jiongnai,jion1236,ntay22,2
52,many,Xiaozhai Younuo,youn1235,tʰeŋ33=au35,4
52,many,Huangluo Younuo,youn1235,au53-au53,4
52,many,Northern Pa-Hng,pahn1237,ɕaŋ35,3
52,many,Southern Pa-Hng,pahn1237,ɕɔ̃35,3
52,many,Hm-Nai,wuna1248,ɕuŋ35,3
53,meat,Western Xiangxi,nort2748,ni̯ä2,1
53,meat,Eastern Xiangxi,east2371,ŋa31,1
53,meat,Qiandong,east2369,ŋi2,1
53,meat,Chuanqiandian,nort3244,nqa2,1
53,meat,Diandongbei,larg1235,qay2,1
53,meat,Hmong Daw,hmon1333,nqay2,1
53,meat,Hmong Njua,hmon1264,ŋɢa5,1
53,meat,Bunu,buna1273,ŋka2,1
53,meat,Baonao,buna1273,ŋki̯a2,1
53,meat,Numao,numa1251,ŋkɑ2,1
53,meat,Longhua Jiongnai,jion1236,ŋkay33,1
53,meat,Liuxiang Jiongnai,jion1236,ŋkɛ31,1
53,meat,Xiaozhai Younuo,youn1235,pe33,2
53,meat,Huangluo Younuo,youn1235,pe33,2
53,meat,Northern Pa-Hng,pahn1237,ŋɛ33,1
53,meat,Southern Pa-Hng,pahn1237,ɴqɦɛ33,1
53,meat,Hm-Nai,wuna1248,ɴqai33,1
54,moon,Western Xiangxi,nort2748,qe1=l̥a4,1
54,moon,Eastern Xiangxi,east2371,ɭ̥ʰa31,1
54,moon,Qiandong,east2369,l̥ʰa5,1
54,moon,Chuanqiandian,nort3244,ɬi5,1
54,moon,Diandongbei,larg1235,l̥i7,1
54,moon,Hmong Daw,hmon1333,l̥i4,1
54,moon,Hmong Njua,hmon1264,ɬi3,1
54,moon,Bunu,buna1273,po3=ɬo5,1
54,moon,Baonao,buna1273,vei3=lʰou5,1
54,moon,Numao,numa1251,l̥o5,1
54,moon,Longhua Jiongnai,jion1236,l̥e35,1
54,moon,Liuxiang Jiongnai,jion1236,l̥ei22,1
54,moon,Xiaozhai Younuo,youn1235,ha31=la35,1
54,moon,Huangluo Younuo,youn1235,kwǝn22=la53,1
54,moon,Northern Pa-Hng,pahn1237,a33=l̥a55-qa22=ma22,1
54,moon,Southern Pa-Hng,pahn1237,a44=l̥a55,1
54,moon,Hm-Nai,wuna1248,naŋ35=l̥a55,1
55,mountain,Western Xiangxi,nort2748,pi3=qɤ4,1
55,mountain,Eastern Xiangxi,east2371,qu53=ʑe31,2
55,mountain,Qiandong,east2369,pi4,3
55,mountain,Chuanqiandian,nort3244,tao2,4
55,mountain,Diandongbei,larg1235,ʈao2,4
55,mountain,Hmong Daw,hmon1333,ʈõ1,4
55,mountain,Hmong Njua,hmon1264,oŋ1,4
55,mountain,Bunu,buna1273,θau2a,4
55,mountain,Baonao,buna1273,ɣey6,5
55,mountain,Numao,numa1251,ɣɑn6,5
55,mountain,Longhua Jiongnai,jion1236,ŋki̯ɔŋ53 ~ ki̯ɔŋ33,6
55,mountain,Liuxiang Jiongnai,jion1236,či43,7
55,mountain,Xiaozhai Younuo,youn1235,kǝ33=koŋ13,6
55,mountain,Huangluo Younuo,youn1235,koŋ13,6
55,mountain,Northern Pa-Hng,pahn1237,tei33=kɛ55,1
55,mountain,Southern Pa-Hng,pahn1237,a44=yɔ̃31,8
55,mountain,Hm-Nai,wuna1248,yuŋ13,8
56,mouth,Western Xiangxi,nort2748,qa3=lo5,1
56,mouth,Eastern Xiangxi,east2371,pa35=ɳɔ31,2
56,mouth,Qiandong,east2369,lo5,1
56,mouth,Chuanqiandian,nort3244,nɕǝu2,2
56,mouth,Diandongbei,larg1235,a5=ɕao2,2
56,mouth,Hmong Daw,hmon1333,qʰɔ3=ɲʓɔw2,2
56,mouth,Hmong Njua,hmon1264,ɲʓau5,2
56,mouth,Bunu,buna1273,nɕu2,2
